mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/services/translator.go:36.18,38.3 1 0
ollama-gateway/internal/services/translator.go:40.2,48.16 3 0
ollama-gateway/internal/services/translator.go:48.16,50.3 1 0
ollama-gateway/internal/services/translator.go:51.2,51.37 1 0
ollama-gateway/internal/services/translator.go:54.80,56.16 2 1
ollama-gateway/internal/services/translator.go:56.16,58.3 1 1
ollama-gateway/internal/services/translator.go:60.2,61.20 2 1
ollama-gateway/internal/services/translator.go:61.20,63.3 1 0
ollama-gateway/internal/services/translator.go:65.2,66.16 2 1
ollama-gateway/internal/services/translator.go:66.16,68.3 1 0
ollama-gateway/internal/services/translator.go:70.2,82.16 4 1
ollama-gateway/internal/services/translator.go:82.16,84.3 1 0
ollama-gateway/internal/services/translator.go:85.2,85.37 1 1
ollama-gateway/internal/services/translator.go:88.76,90.19 2 1
ollama-gateway/internal/services/translator.go:90.19,92.3 1 0
ollama-gateway/internal/services/translator.go:93.2,94.16 2 1
ollama-gateway/internal/services/translator.go:94.16,96.3 1 0
ollama-gateway/internal/services/translator.go:98.2,99.32 2 1
ollama-gateway/internal/services/translator.go:99.32,101.3 1 1
ollama-gateway/internal/services/translator.go:102.2,103.16 2 1
ollama-gateway/internal/services/translator.go:103.16,105.3 1 0
ollama-gateway/internal/services/translator.go:106.2,106.89 1 1
ollama-gateway/internal/services/translator.go:106.89,108.3 1 1
ollama-gateway/internal/services/translator.go:109.2,109.21 1 1
ollama-gateway/internal/services/translator.go:112.62,114.16 2 1
ollama-gateway/internal/services/translator.go:114.16,116.3 1 0
ollama-gateway/internal/services/translator.go:117.2,118.16 2 1
ollama-gateway/internal/services/translator.go:118.16,120.3 1 0
ollama-gateway/internal/services/translator.go:121.2,121.30 1 1
ollama-gateway/internal/services/translator.go:124.41,126.13 2 1
ollama-gateway/internal/services/translator.go:127.13,128.14 1 1
ollama-gateway/internal/services/translator.go:129.13,130.18 1 0
ollama-gateway/internal/services/translator.go:131.13,132.22 1 0
ollama-gateway/internal/services/translator.go:133.13,134.22 1 1
ollama-gateway/internal/services/translator.go:135.15,136.16 1 0
ollama-gateway/internal/services/translator.go:137.13,138.16 1 0
ollama-gateway/internal/services/translator.go:139.13,140.18 1 0
ollama-gateway/internal/services/translator.go:141.29,142.15 1 0
ollama-gateway/internal/services/translator.go:143.12,144.13 1 0
ollama-gateway/internal/services/translator.go:145.13,146.16 1 0
ollama-gateway/internal/services/translator.go:147.14,148.15 1 0
ollama-gateway/internal/services/translator.go:149.10,150.12 1 1
ollama-gateway/internal/services/vector_store.go:30.79,32.16 2 1
ollama-gateway/internal/services/vector_store.go:32.16,34.3 1 0
ollama-gateway/internal/services/vector_store.go:35.2,35.70 1 1
ollama-gateway/internal/services/vector_store.go:35.70,37.3 1 0
ollama-gateway/internal/services/vector_store.go:38.2,42.37 2 1
ollama-gateway/internal/services/vector_store.go:42.37,44.3 1 0
ollama-gateway/internal/services/vector_store.go:45.2,45.19 1 1
ollama-gateway/internal/services/vector_store.go:48.73,50.16 2 1
ollama-gateway/internal/services/vector_store.go:50.16,52.3 1 0
ollama-gateway/internal/services/vector_store.go:53.2,54.27 2 1
ollama-gateway/internal/services/vector_store.go:54.27,56.3 1 1
ollama-gateway/internal/services/vector_store.go:57.2,58.16 2 1
ollama-gateway/internal/services/vector_store.go:58.16,60.3 1 0
ollama-gateway/internal/services/vector_store.go:61.2,62.67 2 1
ollama-gateway/internal/services/vector_store.go:62.67,64.3 1 1
ollama-gateway/internal/services/vector_store.go:65.2,65.21 1 1
ollama-gateway/internal/services/vector_store.go:68.40,70.16 2 1
ollama-gateway/internal/services/vector_store.go:70.16,71.25 1 1
ollama-gateway/internal/services/vector_store.go:71.25,73.4 1 1
ollama-gateway/internal/services/vector_store.go:74.3,74.13 1 0
ollama-gateway/internal/services/vector_store.go:76.2,76.17 1 1
ollama-gateway/internal/services/vector_store.go:76.17,78.3 1 0
ollama-gateway/internal/services/vector_store.go:79.2,80.56 2 1
ollama-gateway/internal/services/vector_store.go:80.56,82.3 1 0
ollama-gateway/internal/services/vector_store.go:83.2,84.12 2 1
ollama-gateway/internal/services/vector_store.go:87.49,89.16 2 1
ollama-gateway/internal/services/vector_store.go:89.16,91.3 1 0
ollama-gateway/internal/services/vector_store.go:92.2,93.58 2 1
ollama-gateway/internal/services/vector_store.go:93.58,95.3 1 0
ollama-gateway/internal/services/vector_store.go:96.2,96.35 1 1
ollama-gateway/internal/services/vector_store.go:99.118,102.45 3 1
ollama-gateway/internal/services/vector_store.go:102.45,104.3 1 1
ollama-gateway/internal/services/vector_store.go:105.2,110.26 2 1
ollama-gateway/internal/services/vector_store.go:113.114,125.31 6 1
ollama-gateway/internal/services/vector_store.go:125.31,131.3 1 1
ollama-gateway/internal/services/vector_store.go:133.2,133.42 1 1
ollama-gateway/internal/services/vector_store.go:133.42,135.3 1 1
ollama-gateway/internal/services/vector_store.go:137.2,137.40 1 1
ollama-gateway/internal/services/vector_store.go:137.40,139.3 1 0
ollama-gateway/internal/services/vector_store.go:140.2,141.39 2 1
ollama-gateway/internal/services/vector_store.go:141.39,147.3 1 1
ollama-gateway/internal/services/vector_store.go:149.2,149.53 1 1
ollama-gateway/internal/services/vector_store.go:152.54,153.39 1 1
ollama-gateway/internal/services/vector_store.go:153.39,155.3 1 0
ollama-gateway/internal/services/vector_store.go:156.2,157.24 2 1
ollama-gateway/internal/services/vector_store.go:157.24,159.3 1 0
ollama-gateway/internal/services/vector_store.go:160.2,163.29 4 1
ollama-gateway/internal/services/vector_store.go:163.29,167.3 3 1
ollama-gateway/internal/services/vector_store.go:168.2,168.37 1 1
ollama-gateway/internal/services/vector_store.go:168.37,170.3 1 0
ollama-gateway/internal/services/vector_store.go:171.2,171.59 1 1
ollama-gateway/pkg/cache/memory.go:17.31,19.2 1 1
ollama-gateway/pkg/cache/memory.go:21.55,23.9 2 1
ollama-gateway/pkg/cache/memory.go:23.9,25.3 1 1
ollama-gateway/pkg/cache/memory.go:26.2,27.9 2 1
ollama-gateway/pkg/cache/memory.go:27.9,30.3 2 0
ollama-gateway/pkg/cache/memory.go:31.2,31.66 1 1
ollama-gateway/pkg/cache/memory.go:31.66,34.3 2 1
ollama-gateway/pkg/cache/memory.go:35.2,37.17 3 1
ollama-gateway/pkg/cache/memory.go:40.76,44.13 4 1
ollama-gateway/pkg/cache/memory.go:44.13,46.3 1 1
ollama-gateway/pkg/cache/memory.go:47.2,48.12 2 1
ollama-gateway/pkg/cache/memory.go:51.48,54.2 2 1
ollama-gateway/pkg/cache/redis.go:15.53,17.16 2 0
ollama-gateway/pkg/cache/redis.go:17.16,19.3 1 0
ollama-gateway/pkg/cache/redis.go:20.2,23.47 4 0
ollama-gateway/pkg/cache/redis.go:23.47,25.3 1 0
ollama-gateway/pkg/cache/redis.go:26.2,26.41 1 0
ollama-gateway/pkg/cache/redis.go:29.54,31.22 2 0
ollama-gateway/pkg/cache/redis.go:31.22,33.3 1 0
ollama-gateway/pkg/cache/redis.go:34.2,34.16 1 0
ollama-gateway/pkg/cache/redis.go:34.16,36.3 1 0
ollama-gateway/pkg/cache/redis.go:37.2,39.17 3 0
ollama-gateway/pkg/cache/redis.go:42.75,44.2 1 0
ollama-gateway/pkg/cache/redis.go:46.47,48.2 1 0
ollama-gateway/pkg/cache/redis.go:50.36,52.2 1 0
ollama-gateway/pkg/reposcope/reposcope.go:12.49,15.29 3 1
ollama-gateway/pkg/reposcope/reposcope.go:15.29,17.20 2 1
ollama-gateway/pkg/reposcope/reposcope.go:17.20,18.12 1 1
ollama-gateway/pkg/reposcope/reposcope.go:20.3,21.17 2 1
ollama-gateway/pkg/reposcope/reposcope.go:21.17,22.12 1 0
ollama-gateway/pkg/reposcope/reposcope.go:24.3,24.29 1 1
ollama-gateway/pkg/reposcope/reposcope.go:24.29,25.12 1 1
ollama-gateway/pkg/reposcope/reposcope.go:27.3,28.25 2 1
ollama-gateway/pkg/reposcope/reposcope.go:30.2,30.12 1 1
ollama-gateway/pkg/reposcope/reposcope.go:33.39,37.19 4 1
ollama-gateway/pkg/reposcope/reposcope.go:37.19,39.3 1 1
ollama-gateway/pkg/reposcope/reposcope.go:40.2,40.12 1 0
ollama-gateway/pkg/reposcope/reposcope.go:43.45,45.13 2 1
ollama-gateway/pkg/reposcope/reposcope.go:45.13,47.3 1 0
ollama-gateway/pkg/reposcope/reposcope.go:48.2,48.20 1 1
ollama-gateway/pkg/reposcope/reposcope.go:51.62,53.13 2 1
ollama-gateway/pkg/reposcope/reposcope.go:53.13,55.3 1 0
ollama-gateway/pkg/reposcope/reposcope.go:57.2,59.44 3 1
ollama-gateway/pkg/reposcope/reposcope.go:59.44,61.32 2 1
ollama-gateway/pkg/reposcope/reposcope.go:61.32,64.4 2 1
ollama-gateway/pkg/reposcope/reposcope.go:66.2,66.15 1 1
ollama-gateway/pkg/reposcope/reposcope.go:66.15,68.3 1 0
ollama-gateway/pkg/reposcope/reposcope.go:69.2,69.70 1 1
ollama-gateway/pkg/reposcope/reposcope.go:72.68,74.18 2 1
ollama-gateway/pkg/reposcope/reposcope.go:74.18,76.3 1 0
ollama-gateway/pkg/reposcope/reposcope.go:78.2,79.28 2 1
ollama-gateway/pkg/reposcope/reposcope.go:79.28,80.51 1 0
ollama-gateway/pkg/reposcope/reposcope.go:80.51,82.4 1 0
ollama-gateway/pkg/reposcope/reposcope.go:85.2,85.29 1 1
ollama-gateway/pkg/reposcope/reposcope.go:85.29,86.43 1 1
ollama-gateway/pkg/reposcope/reposcope.go:86.43,88.4 1 0
ollama-gateway/pkg/reposcope/reposcope.go:89.3,89.53 1 1
ollama-gateway/pkg/reposcope/reposcope.go:89.53,91.4 1 1
ollama-gateway/pkg/reposcope/reposcope.go:92.3,92.21 1 0
ollama-gateway/pkg/reposcope/reposcope.go:92.21,94.4 1 0
ollama-gateway/pkg/reposcope/reposcope.go:96.2,96.18 1 0
ollama-gateway/pkg/reposcope/reposcope.go:99.54,101.16 2 1
ollama-gateway/pkg/reposcope/reposcope.go:101.16,103.3 1 0
ollama-gateway/pkg/reposcope/reposcope.go:104.2,105.29 2 1
ollama-gateway/pkg/reposcope/reposcope.go:105.29,106.83 1 1
ollama-gateway/pkg/reposcope/reposcope.go:106.83,107.32 1 1
ollama-gateway/pkg/reposcope/reposcope.go:107.32,109.5 1 1
ollama-gateway/pkg/reposcope/reposcope.go:112.2,112.16 1 1
ollama-gateway/pkg/httpclient/client.go:18.52,36.2 3 1
ollama-gateway/pkg/httpclient/client.go:38.45,39.23 1 1
ollama-gateway/pkg/httpclient/client.go:39.23,41.3 1 1
ollama-gateway/pkg/httpclient/client.go:42.2,42.26 1 1
ollama-gateway/pkg/httpclient/client.go:42.26,44.3 1 1
ollama-gateway/pkg/httpclient/client.go:45.2,45.28 1 1
ollama-gateway/pkg/httpclient/client.go:45.28,47.3 1 1
ollama-gateway/pkg/httpclient/client.go:48.2,48.35 1 1
ollama-gateway/pkg/httpclient/client.go:48.35,50.3 1 1
ollama-gateway/pkg/httpclient/client.go:51.2,51.31 1 1
ollama-gateway/pkg/httpclient/client.go:51.31,53.3 1 1
ollama-gateway/pkg/httpclient/client.go:54.2,54.35 1 1
ollama-gateway/pkg/httpclient/client.go:54.35,56.3 1 1
ollama-gateway/pkg/httpclient/client.go:57.2,57.13 1 1
ollama-gateway/pkg/httpclient/retry.go:22.86,23.17 1 1
ollama-gateway/pkg/httpclient/retry.go:23.17,25.3 1 0
ollama-gateway/pkg/httpclient/retry.go:26.2,26.22 1 1
ollama-gateway/pkg/httpclient/retry.go:26.22,28.3 1 0
ollama-gateway/pkg/httpclient/retry.go:29.2,34.3 1 1
ollama-gateway/pkg/httpclient/retry.go:37.82,38.16 1 1
ollama-gateway/pkg/httpclient/retry.go:38.16,40.3 1 0
ollama-gateway/pkg/httpclient/retry.go:42.2,45.56 3 1
ollama-gateway/pkg/httpclient/retry.go:45.56,47.17 2 1
ollama-gateway/pkg/httpclient/retry.go:47.17,49.4 1 0
ollama-gateway/pkg/httpclient/retry.go:51.3,52.46 2 1
ollama-gateway/pkg/httpclient/retry.go:52.46,54.4 1 1
ollama-gateway/pkg/httpclient/retry.go:56.3,59.38 3 1
ollama-gateway/pkg/httpclient/retry.go:59.38,62.4 2 1
ollama-gateway/pkg/httpclient/retry.go:64.3,66.48 3 1
ollama-gateway/pkg/httpclient/retry.go:66.48,67.34 1 0
ollama-gateway/pkg/httpclient/retry.go:67.34,69.5 1 0
ollama-gateway/pkg/httpclient/retry.go:70.4,70.9 1 0
ollama-gateway/pkg/httpclient/retry.go:74.2,74.20 1 0
ollama-gateway/pkg/httpclient/retry.go:74.20,76.3 1 0
ollama-gateway/pkg/httpclient/retry.go:77.2,77.22 1 0
ollama-gateway/pkg/httpclient/retry.go:80.110,81.30 1 1
ollama-gateway/pkg/httpclient/retry.go:81.30,83.3 1 1
ollama-gateway/pkg/httpclient/retry.go:85.2,85.31 1 1
ollama-gateway/pkg/httpclient/retry.go:85.31,87.3 1 0
ollama-gateway/pkg/httpclient/retry.go:89.2,89.16 1 1
ollama-gateway/pkg/httpclient/retry.go:89.16,90.83 1 1
ollama-gateway/pkg/httpclient/retry.go:90.83,92.4 1 1
ollama-gateway/pkg/httpclient/retry.go:93.3,93.14 1 0
ollama-gateway/pkg/httpclient/retry.go:96.2,96.17 1 1
ollama-gateway/pkg/httpclient/retry.go:96.17,98.3 1 0
ollama-gateway/pkg/httpclient/retry.go:100.2,100.57 1 1
ollama-gateway/pkg/httpclient/retry.go:103.50,104.48 1 1
ollama-gateway/pkg/httpclient/retry.go:104.48,106.3 1 1
ollama-gateway/pkg/httpclient/retry.go:107.2,107.57 1 0
ollama-gateway/pkg/httpclient/retry.go:107.57,109.3 1 0
ollama-gateway/pkg/httpclient/retry.go:110.2,110.27 1 0
ollama-gateway/pkg/httpclient/retry.go:113.77,114.18 1 1
ollama-gateway/pkg/httpclient/retry.go:114.18,116.3 1 1
ollama-gateway/pkg/httpclient/retry.go:117.2,118.48 2 1
ollama-gateway/pkg/httpclient/retry.go:118.48,120.3 1 1
ollama-gateway/pkg/httpclient/retry.go:121.2,121.24 1 0
ollama-gateway/pkg/httpclient/retry.go:121.24,123.3 1 0
ollama-gateway/pkg/httpclient/retry.go:124.2,125.16 2 0
ollama-gateway/pkg/httpclient/retry.go:125.16,127.3 1 0
ollama-gateway/pkg/httpclient/retry.go:128.2,129.20 2 0
ollama-gateway/pkg/httpclient/retry.go:132.67,133.18 1 1
ollama-gateway/pkg/httpclient/retry.go:133.18,135.3 1 0
ollama-gateway/pkg/httpclient/retry.go:136.2,137.28 2 1
ollama-gateway/pkg/httpclient/retry.go:137.28,139.3 1 0
ollama-gateway/pkg/httpclient/retry.go:140.2,140.16 1 1
ollama-gateway/pkg/httpclient/retry.go:143.66,146.9 3 1
ollama-gateway/pkg/httpclient/retry.go:147.20,148.15 1 1
ollama-gateway/pkg/httpclient/retry.go:149.13,150.14 1 1
ollama-gateway/pkg/httpclient/retry.go:154.119,156.21 2 1
ollama-gateway/pkg/httpclient/retry.go:156.21,158.3 1 1
ollama-gateway/pkg/httpclient/retry.go:159.2,159.16 1 1
ollama-gateway/pkg/httpclient/retry.go:159.16,163.3 2 0
ollama-gateway/pkg/httpclient/retry.go:164.2,165.17 2 1
ollama-gateway/pkg/httpclient/retry.go:165.17,167.3 1 1
ollama-gateway/pkg/httpclient/retry.go:168.2,169.82 1 1
ollama-gateway/pkg/httputil/pagination.go:9.64,13.45 3 1
ollama-gateway/pkg/httputil/pagination.go:13.45,14.63 1 1
ollama-gateway/pkg/httputil/pagination.go:14.63,16.4 1 1
ollama-gateway/pkg/httputil/pagination.go:18.2,18.50 1 1
ollama-gateway/pkg/httputil/pagination.go:18.50,19.63 1 1
ollama-gateway/pkg/httputil/pagination.go:19.63,21.4 1 1
ollama-gateway/pkg/httputil/pagination.go:24.2,24.20 1 1
ollama-gateway/pkg/httputil/pagination.go:24.20,26.3 1 1
ollama-gateway/pkg/httputil/pagination.go:28.2,28.23 1 1
ollama-gateway/pkg/httputil/pagination.go:31.102,33.18 2 1
ollama-gateway/pkg/httputil/pagination.go:33.18,35.3 1 1
ollama-gateway/pkg/httputil/pagination.go:36.2,42.4 1 1
ollama-gateway/pkg/httputil/response.go:14.66,18.2 3 1
ollama-gateway/pkg/httputil/response.go:20.64,22.2 1 1
ollama-gateway/pkg/httputil/response.go:24.51,25.36 1 1
ollama-gateway/pkg/httputil/response.go:25.36,27.3 1 1
ollama-gateway/pkg/httputil/response.go:28.2,31.12 4 1
ollama-gateway/pkg/httputil/response.go:34.69,36.16 2 1
ollama-gateway/pkg/httputil/response.go:36.16,38.3 1 0
ollama-gateway/pkg/httputil/response.go:39.2,39.64 1 1
ollama-gateway/pkg/httputil/response.go:39.64,41.3 1 0
ollama-gateway/pkg/httputil/response.go:42.2,42.41 1 1
ollama-gateway/pkg/httputil/response.go:42.41,44.3 1 1
ollama-gateway/pkg/httputil/response.go:45.2,45.12 1 1
ollama-gateway/pkg/httputil/response.go:48.48,49.61 1 1
ollama-gateway/pkg/httputil/response.go:49.61,51.3 1 0
ollama-gateway/pkg/httputil/response.go:52.2,52.41 1 1
ollama-gateway/pkg/httputil/response.go:52.41,54.3 1 1
ollama-gateway/pkg/httputil/response.go:55.2,55.12 1 1
